Device: mps
Manifest: 11,770 ảnh
Train: 8,500 (real=4,220, fake=4,280)
Test : 3,270 (real=1,665, fake=1,605)

→ DINOv3 ViT-S/16 Plus

  Extract:   0%|          | 0/532 [00:00<?, ?batch/s]
  Extract:   0%|          | 1/532 [00:00<03:36,  2.45batch/s]
  Extract:   0%|          | 2/532 [00:00<02:36,  3.38batch/s]
  Extract:   1%|          | 3/532 [00:00<02:13,  3.95batch/s]
  Extract:   1%|          | 4/532 [00:01<02:08,  4.11batch/s]
  Extract:   1%|          | 5/532 [00:01<01:55,  4.58batch/s]
  Extract:   1%|          | 6/532 [00:01<01:54,  4.58batch/s]
  Extract:  59%|█████▊    | 312/532 [00:59<00:41,  5.27batch/s]
  Extract:  59%|█████▉    | 313/532 [00:59<00:40,  5.39batch/s]
  Extract:  59%|█████▉    | 314/532 [01:00<00:39,  5.57batch/s]
  Extract:  59%|█████▉    | 315/532 [01:00<00:40,  5.33batch/s]
  Extract:  59%|█████▉    | 316/532 [01:00<00:39,  5.48batch/s]
  Extract:  60%|█████▉    | 317/532 [01:00<00:40,  5.32batch/s]
  Extract:  60%|█████▉    | 318/532 [01:00<00:42,  5.05batch/s]
  Extract:  60%|█████▉    | 319/532 [01:01<00:41,  5.16batch/s]
  Extract:  60%|██████    | 320/532 [01:01<00:39,  5.35batch/s]
  Extract:  60%|██████    | 321/532 [01:01<00:39,  5.29batch/s]
  Extract:  61%|██████    | 322/532 [01:01<00:41,  5.06batch/s]
  Extract:  61%|██████    | 323/532 [01:01<00:42,  4.94batch/s]
  Extract:  61%|██████    | 324/532 [01:02<00:41,  5.02batch/s]
  Extract:  61%|██████    | 325/532 [01:02<00:41,  4.96batch/s]
  Extract:  61%|██████▏   | 326/532 [01:02<00:39,  5.20batch/s]
  Extract:  61%|██████▏   | 327/532 [01:02<00:38,  5.35batch/s]
  Extract:  62%|██████▏   | 328/532 [01:02<00:39,  5.12batch/s]
  Extract:  62%|██████▏   | 329/532 [01:03<00:38,  5.27batch/s]
  Extract:  62%|██████▏   | 330/532 [01:03<00:36,  5.51batch/s]
  Extract:  62%|██████▏   | 331/532 [01:03<00:35,  5.70batch/s]
  Extract:  62%|██████▏   | 332/532 [01:03<00:34,  5.86batch/s]
  Extract:  63%|██████▎   | 333/532 [01:03<00:35,  5.68batch/s]
  Extract:  63%|██████▎   | 334/532 [01:03<00:34,  5.82batch/s]
  Extract:  63%|██████▎   | 335/532 [01:04<00:34,  5.69batch/s]
  Extract:  63%|██████▎   | 336/532 [01:04<00:35,  5.52batch/s]
  Extract:  63%|██████▎   | 337/532 [01:04<00:37,  5.17batch/s]
  Extract:  64%|██████▎   | 338/532 [01:04<00:37,  5.22batch/s]
  Extract:  64%|██████▎   | 339/532 [01:04<00:37,  5.10batch/s]
  Extract:  64%|██████▍   | 340/532 [01:05<00:35,  5.33batch/s]
  Extract:  64%|██████▍   | 341/532 [01:05<00:38,  4.92batch/s]
  Extract:  64%|██████▍   | 342/532 [01:05<00:39,  4.85batch/s]
  Extract:  64%|██████▍   | 343/532 [01:05<00:40,  4.72batch/s]
  Extract:  65%|██████▍   | 344/532 [01:05<00:38,  4.83batch/s]
  Extract:  65%|██████▍   | 345/532 [01:06<00:37,  4.93batch/s]
  Extract:  65%|██████▌   | 346/532 [01:06<00:36,  5.05batch/s]
  Extract:  65%|██████▌   | 347/532 [01:06<00:37,  4.97batch/s]
  Extract:  65%|██████▌   | 348/532 [01:06<00:36,  4.98batch/s]
  Extract:  66%|██████▌   | 349/532 [01:06<00:35,  5.19batch/s]
  Extract:  66%|██████▌   | 350/532 [01:07<00:34,  5.32batch/s]
  Extract:  66%|██████▌   | 351/532 [01:07<00:35,  5.10batch/s]
  Extract:  66%|██████▌   | 352/532 [01:07<00:36,  4.95batch/s]
  Extract:  66%|██████▋   | 353/532 [01:07<00:34,  5.19batch/s]
  Extract:  67%|██████▋   | 354/532 [01:07<00:35,  5.02batch/s]
  Extract:  67%|██████▋   | 355/532 [01:08<00:34,  5.10batch/s]
  Extract:  67%|██████▋   | 356/532 [01:08<00:36,  4.86batch/s]
  Extract:  67%|██████▋   | 357/532 [01:08<00:33,  5.22batch/s]
  Extract:  67%|██████▋   | 358/532 [01:08<00:32,  5.35batch/s]
  Extract:  67%|██████▋   | 359/532 [01:08<00:32,  5.39batch/s]
  Extract:  68%|██████▊   | 360/532 [01:09<00:32,  5.28batch/s]
  Extract:  68%|██████▊   | 361/532 [01:09<00:34,  4.97batch/s]
  Extract:  68%|██████▊   | 362/532 [01:09<00:33,  5.05batch/s]
  Extract:  68%|██████▊   | 363/532 [01:09<00:34,  4.97batch/s]
  Extract:  68%|██████▊   | 364/532 [01:09<00:34,  4.83batch/s]
  Extract:  69%|██████▊   | 365/532 [01:10<00:33,  5.01batch/s]
  Extract:  69%|██████▉   | 366/532 [01:10<00:31,  5.24batch/s]
  Extract:  69%|██████▉   | 367/532 [01:10<00:32,  5.13batch/s]
  Extract:  69%|██████▉   | 368/532 [01:10<00:31,  5.17batch/s]
  Extract:  69%|██████▉   | 369/532 [01:10<00:33,  4.91batch/s]
  Extract:  70%|██████▉   | 370/532 [01:11<00:33,  4.89batch/s]
  Extract:  70%|██████▉   | 371/532 [01:11<00:31,  5.18batch/s]
  Extract:  70%|██████▉   | 372/532 [01:11<00:29,  5.42batch/s]
  Extract:  70%|███████   | 373/532 [01:11<00:28,  5.67batch/s]
  Extract:  70%|███████   | 374/532 [01:11<00:29,  5.31batch/s]
  Extract:  70%|███████   | 375/532 [01:11<00:28,  5.51batch/s]
  Extract:  71%|███████   | 376/532 [01:12<00:28,  5.40batch/s]
  Extract:  71%|███████   | 377/532 [01:12<00:30,  5.02batch/s]
  Extract:  71%|███████   | 378/532 [01:12<00:28,  5.40batch/s]
  Extract:  71%|███████   | 379/532 [01:12<00:28,  5.29batch/s]
  Extract:  71%|███████▏  | 380/532 [01:12<00:27,  5.51batch/s]
  Extract:  72%|███████▏  | 381/532 [01:13<00:27,  5.41batch/s]
  Extract:  72%|███████▏  | 382/532 [01:13<00:29,  5.02batch/s]
  Extract:  72%|███████▏  | 383/532 [01:13<00:27,  5.37batch/s]
  Extract:  72%|███████▏  | 384/532 [01:13<00:27,  5.45batch/s]
  Extract:  72%|███████▏  | 385/532 [01:13<00:26,  5.45batch/s]
  Extract:  73%|███████▎  | 386/532 [01:13<00:27,  5.40batch/s]
  Extract:  73%|███████▎  | 387/532 [01:14<00:25,  5.59batch/s]
  Extract:  73%|███████▎  | 388/532 [01:14<00:26,  5.41batch/s]
  Extract:  73%|███████▎  | 389/532 [01:14<00:27,  5.23batch/s]
  Extract:  73%|███████▎  | 390/532 [01:14<00:26,  5.32batch/s]
  Extract:  73%|███████▎  | 391/532 [01:14<00:25,  5.59batch/s]
  Extract:  74%|███████▎  | 392/532 [01:15<00:24,  5.70batch/s]
  Extract:  74%|███████▍  | 393/532 [01:15<00:24,  5.70batch/s]
  Extract:  74%|███████▍  | 394/532 [01:15<00:23,  5.77batch/s]
  Extract:  74%|███████▍  | 395/532 [01:15<00:24,  5.55batch/s]
  Extract:  74%|███████▍  | 396/532 [01:15<00:24,  5.65batch/s]
  Extract:  75%|███████▍  | 397/532 [01:15<00:24,  5.46batch/s]
  Extract:  75%|███████▍  | 398/532 [01:16<00:23,  5.68batch/s]
  Extract:  75%|███████▌  | 399/532 [01:16<00:23,  5.66batch/s]
  Extract:  75%|███████▌  | 400/532 [01:16<00:22,  5.79batch/s]
  Extract:  75%|███████▌  | 401/532 [01:16<00:24,  5.24batch/s]
  Extract:  76%|███████▌  | 402/532 [01:16<00:26,  4.86batch/s]
  Extract:  76%|███████▌  | 403/532 [01:17<00:26,  4.95batch/s]
  Extract:  76%|███████▌  | 404/532 [01:17<00:25,  4.92batch/s]
  Extract:  76%|███████▌  | 405/532 [01:17<00:26,  4.88batch/s]
  Extract:  76%|███████▋  | 406/532 [01:17<00:24,  5.17batch/s]
  Extract:  77%|███████▋  | 407/532 [01:17<00:23,  5.30batch/s]
  Extract:  77%|███████▋  | 408/532 [01:18<00:22,  5.46batch/s]
  Extract:  77%|███████▋  | 409/532 [01:18<00:21,  5.65batch/s]
  Extract:  77%|███████▋  | 410/532 [01:18<00:21,  5.64batch/s]
  Extract:  77%|███████▋  | 411/532 [01:18<00:21,  5.74batch/s]
  Extract:  77%|███████▋  | 412/532 [01:18<00:21,  5.60batch/s]
  Extract:  78%|███████▊  | 413/532 [01:18<00:21,  5.50batch/s]
  Extract:  78%|███████▊  | 414/532 [01:19<00:22,  5.33batch/s]
  Extract:  78%|███████▊  | 415/532 [01:19<00:22,  5.11batch/s]
  Extract:  78%|███████▊  | 416/532 [01:19<00:21,  5.31batch/s]
  Extract:  78%|███████▊  | 417/532 [01:19<00:20,  5.54batch/s]
  Extract:  79%|███████▊  | 418/532 [01:19<00:19,  5.77batch/s]
  Extract:  79%|███████▉  | 419/532 [01:20<00:18,  6.06batch/s]
  Extract:  79%|███████▉  | 420/532 [01:20<00:19,  5.70batch/s]
  Extract:  79%|███████▉  | 421/532 [01:20<00:20,  5.37batch/s]
  Extract:  79%|███████▉  | 422/532 [01:20<00:20,  5.34batch/s]
  Extract:  80%|███████▉  | 423/532 [01:20<00:19,  5.61batch/s]
  Extract:  80%|███████▉  | 424/532 [01:20<00:18,  5.72batch/s]
  Extract:  80%|███████▉  | 425/532 [01:21<00:19,  5.53batch/s]
  Extract:  80%|████████  | 426/532 [01:21<00:18,  5.64batch/s]
  Extract:  80%|████████  | 427/532 [01:21<00:18,  5.67batch/s]
  Extract:  80%|████████  | 428/532 [01:21<00:19,  5.40batch/s]
  Extract:  81%|████████  | 429/532 [01:21<00:20,  5.12batch/s]
  Extract:  81%|████████  | 430/532 [01:22<00:18,  5.44batch/s]
  Extract:  81%|████████  | 431/532 [01:22<00:18,  5.48batch/s]
  Extract:  81%|████████  | 432/532 [01:22<00:18,  5.28batch/s]
  Extract:  81%|████████▏ | 433/532 [01:22<00:19,  5.12batch/s]
  Extract:  82%|████████▏ | 434/532 [01:22<00:18,  5.40batch/s]
  Extract:  82%|████████▏ | 435/532 [01:23<00:18,  5.22batch/s]
  Extract:  82%|████████▏ | 436/532 [01:23<00:18,  5.22batch/s]
  Extract:  82%|████████▏ | 437/532 [01:23<00:17,  5.37batch/s]
  Extract:  82%|████████▏ | 438/532 [01:23<00:18,  5.21batch/s]
  Extract:  83%|████████▎ | 439/532 [01:23<00:17,  5.42batch/s]
  Extract:  83%|████████▎ | 440/532 [01:23<00:17,  5.35batch/s]
  Extract:  83%|████████▎ | 441/532 [01:24<00:17,  5.21batch/s]
  Extract:  83%|████████▎ | 442/532 [01:24<00:16,  5.31batch/s]
  Extract:  83%|████████▎ | 443/532 [01:24<00:15,  5.63batch/s]
  Extract:  83%|████████▎ | 444/532 [01:24<00:15,  5.74batch/s]
  Extract:  84%|████████▎ | 445/532 [01:24<00:16,  5.42batch/s]
  Extract:  84%|████████▍ | 446/532 [01:25<00:14,  5.74batch/s]
  Extract:  84%|████████▍ | 447/532 [01:25<00:14,  5.80batch/s]
  Extract:  84%|████████▍ | 448/532 [01:25<00:15,  5.56batch/s]
  Extract:  84%|████████▍ | 449/532 [01:25<00:16,  5.19batch/s]
  Extract:  85%|████████▍ | 450/532 [01:25<00:15,  5.13batch/s]
  Extract:  85%|████████▍ | 451/532 [01:25<00:15,  5.28batch/s]
  Extract:  85%|████████▍ | 452/532 [01:26<00:15,  5.25batch/s]
  Extract:  85%|████████▌ | 453/532 [01:26<00:14,  5.28batch/s]
  Extract:  85%|████████▌ | 454/532 [01:26<00:14,  5.57batch/s]
  Extract:  86%|████████▌ | 455/532 [01:26<00:13,  5.62batch/s]
  Extract:  86%|████████▌ | 456/532 [01:26<00:13,  5.67batch/s]
  Extract:  86%|████████▌ | 457/532 [01:27<00:13,  5.52batch/s]
  Extract:  86%|████████▌ | 458/532 [01:27<00:13,  5.67batch/s]
  Extract:  86%|████████▋ | 459/532 [01:27<00:13,  5.24batch/s]
  Extract:  86%|████████▋ | 460/532 [01:27<00:13,  5.50batch/s]
  Extract:  87%|████████▋ | 461/532 [01:27<00:12,  5.56batch/s]
  Extract:  87%|████████▋ | 462/532 [01:28<00:13,  5.10batch/s]
  Extract:  87%|████████▋ | 463/532 [01:28<00:12,  5.57batch/s]
  Extract:  87%|████████▋ | 464/532 [01:28<00:12,  5.56batch/s]
  Extract:  87%|████████▋ | 465/532 [01:28<00:11,  5.77batch/s]
  Extract:  88%|████████▊ | 466/532 [01:28<00:12,  5.34batch/s]
  Extract:  88%|████████▊ | 467/532 [01:28<00:11,  5.52batch/s]
  Extract:  88%|████████▊ | 468/532 [01:29<00:11,  5.75batch/s]
  Extract:  88%|████████▊ | 469/532 [01:29<00:10,  5.77batch/s]
  Extract:  88%|████████▊ | 470/532 [01:29<00:10,  5.81batch/s]
  Extract:  89%|████████▊ | 471/532 [01:29<00:11,  5.49batch/s]
  Extract:  89%|████████▊ | 472/532 [01:29<00:11,  5.34batch/s]
  Extract:  89%|████████▉ | 473/532 [01:29<00:11,  5.22batch/s]
  Extract:  89%|████████▉ | 474/532 [01:30<00:11,  5.01batch/s]
  Extract:  89%|████████▉ | 475/532 [01:30<00:10,  5.37batch/s]
  Extract:  89%|████████▉ | 476/532 [01:30<00:10,  5.18batch/s]
  Extract:  90%|████████▉ | 477/532 [01:30<00:10,  5.40batch/s]
  Extract:  90%|████████▉ | 478/532 [01:30<00:10,  5.27batch/s]
  Extract:  90%|█████████ | 479/532 [01:31<00:09,  5.55batch/s]
  Extract:  90%|█████████ | 480/532 [01:31<00:09,  5.58batch/s]
  Extract:  90%|█████████ | 481/532 [01:31<00:09,  5.65batch/s]
  Extract:  91%|█████████ | 482/532 [01:31<00:09,  5.38batch/s]
  Extract:  91%|█████████ | 483/532 [01:31<00:09,  5.30batch/s]
  Extract:  91%|█████████ | 484/532 [01:32<00:09,  5.21batch/s]
  Extract:  91%|█████████ | 485/532 [01:32<00:08,  5.44batch/s]
  Extract:  91%|█████████▏| 486/532 [01:32<00:08,  5.16batch/s]
  Extract:  92%|█████████▏| 487/532 [01:32<00:08,  5.09batch/s]
  Extract:  92%|█████████▏| 488/532 [01:32<00:08,  5.29batch/s]
  Extract:  92%|█████████▏| 489/532 [01:32<00:07,  5.62batch/s]
  Extract:  92%|█████████▏| 490/532 [01:33<00:08,  5.22batch/s]
  Extract:  92%|█████████▏| 491/532 [01:33<00:07,  5.17batch/s]
  Extract:  92%|█████████▏| 492/532 [01:33<00:07,  5.17batch/s]
  Extract:  93%|█████████▎| 493/532 [01:33<00:07,  5.47batch/s]
  Extract:  93%|█████████▎| 494/532 [01:33<00:06,  5.43batch/s]
  Extract:  93%|█████████▎| 495/532 [01:34<00:06,  5.39batch/s]
  Extract:  93%|█████████▎| 496/532 [01:34<00:06,  5.25batch/s]
  Extract:  93%|█████████▎| 497/532 [01:34<00:06,  5.40batch/s]
  Extract:  94%|█████████▎| 498/532 [01:34<00:06,  5.21batch/s]
  Extract:  94%|█████████▍| 499/532 [01:34<00:06,  4.99batch/s]
  Extract:  94%|█████████▍| 500/532 [01:35<00:06,  5.05batch/s]
  Extract:  94%|█████████▍| 501/532 [01:35<00:05,  5.21batch/s]
  Extract:  94%|█████████▍| 502/532 [01:35<00:05,  5.02batch/s]
  Extract:  95%|█████████▍| 503/532 [01:35<00:05,  4.97batch/s]
  Extract:  95%|█████████▍| 504/532 [01:35<00:05,  5.00batch/s]
  Extract:  95%|█████████▍| 505/532 [01:36<00:05,  5.27batch/s]
  Extract:  95%|█████████▌| 506/532 [01:36<00:04,  5.45batch/s]
  Extract:  95%|█████████▌| 507/532 [01:36<00:04,  5.54batch/s]
  Extract:  95%|█████████▌| 508/532 [01:36<00:04,  5.69batch/s]
  Extract:  96%|█████████▌| 509/532 [01:36<00:04,  5.47batch/s]
  Extract:  96%|█████████▌| 510/532 [01:36<00:04,  5.24batch/s]
  Extract:  96%|█████████▌| 511/532 [01:37<00:03,  5.40batch/s]
  Extract:  96%|█████████▌| 512/532 [01:37<00:03,  5.32batch/s]
  Extract:  96%|█████████▋| 513/532 [01:37<00:03,  5.12batch/s]
  Extract:  97%|█████████▋| 514/532 [01:37<00:03,  5.15batch/s]
  Extract:  97%|█████████▋| 515/532 [01:37<00:03,  4.80batch/s]
  Extract:  97%|█████████▋| 516/532 [01:38<00:03,  4.81batch/s]
  Extract:  97%|█████████▋| 517/532 [01:38<00:03,  4.95batch/s]
  Extract:  97%|█████████▋| 518/532 [01:38<00:02,  5.01batch/s]
  Extract:  98%|█████████▊| 519/532 [01:38<00:02,  5.09batch/s]
  Extract:  98%|█████████▊| 520/532 [01:38<00:02,  5.15batch/s]
  Extract:  98%|█████████▊| 521/532 [01:39<00:02,  4.94batch/s]
  Extract:  98%|█████████▊| 522/532 [01:39<00:02,  4.57batch/s]
  Extract:  98%|█████████▊| 523/532 [01:39<00:01,  4.55batch/s]
  Extract:  98%|█████████▊| 524/532 [01:39<00:01,  4.74batch/s]
  Extract:  99%|█████████▊| 525/532 [01:40<00:01,  4.79batch/s]
  Extract:  99%|█████████▉| 526/532 [01:40<00:01,  5.25batch/s]
  Extract:  99%|█████████▉| 527/532 [01:40<00:00,  5.51batch/s]
  Extract:  99%|█████████▉| 528/532 [01:40<00:00,  5.50batch/s]
  Extract:  99%|█████████▉| 529/532 [01:40<00:00,  5.58batch/s]
  Extract: 100%|█████████▉| 530/532 [01:40<00:00,  5.68batch/s]
  Extract: 100%|█████████▉| 531/532 [01:41<00:00,  5.80batch/s]
  Extract: 100%|██████████| 532/532 [01:41<00:00,  5.26batch/s]

  Extract:   0%|          | 0/205 [00:00<?, ?batch/s]
  Extract:   0%|          | 1/205 [00:00<00:35,  5.82batch/s]
  Extract:   1%|          | 2/205 [00:00<00:40,  5.00batch/s]
  Extract:   1%|▏         | 3/205 [00:00<00:37,  5.42batch/s]
  Extract:   2%|▏         | 4/205 [00:00<00:34,  5.82batch/s]
  Extract:   2%|▏         | 5/205 [00:00<00:35,  5.67batch/s]
  Extract:   3%|▎         | 6/205 [00:01<00:33,  5.90batch/s]
  Extract:   3%|▎         | 7/205 [00:01<00:33,  5.92batch/s]
  Extract:   4%|▍         | 8/205 [00:01<00:34,  5.63batch/s]
  Extract:   4%|▍         | 9/205 [00:01<00:35,  5.51batch/s]
  Extract:   5%|▍         | 10/205 [00:01<00:34,  5.60batch/s]
  Extract:   5%|▌         | 11/205 [00:01<00:33,  5.85batch/s]
  Extract:   6%|▌         | 12/205 [00:02<00:34,  5.59batch/s]
  Extract:   6%|▋         | 13/205 [00:02<00:34,  5.59batch/s]
  Extract:   7%|▋         | 14/205 [00:02<00:35,  5.45batch/s]
  Extract:   7%|▋         | 15/205 [00:02<00:36,  5.23batch/s]
  Extract:   8%|▊         | 16/205 [00:02<00:36,  5.21batch/s]
  Extract:   8%|▊         | 17/205 [00:03<00:33,  5.60batch/s]
  Extract:   9%|▉         | 18/205 [00:03<00:31,  5.94batch/s]
  Extract:   9%|▉         | 19/205 [00:03<00:32,  5.67batch/s]
  Extract:  10%|▉         | 20/205 [00:03<00:33,  5.44batch/s]
  Extract:  10%|█         | 21/205 [00:03<00:35,  5.22batch/s]
  Extract:  11%|█         | 22/205 [00:04<00:35,  5.08batch/s]
  Extract:  11%|█         | 23/205 [00:04<00:33,  5.39batch/s]
  Extract:  12%|█▏        | 24/205 [00:04<00:32,  5.49batch/s]
  Extract:  12%|█▏        | 25/205 [00:04<00:33,  5.33batch/s]
  Extract:  13%|█▎        | 26/205 [00:04<00:34,  5.25batch/s]
  Extract:  13%|█▎        | 27/205 [00:04<00:35,  5.05batch/s]
  Extract:  14%|█▎        | 28/205 [00:05<00:33,  5.33batch/s]
  Extract:  14%|█▍        | 29/205 [00:05<00:34,  5.13batch/s]
  Extract:  15%|█▍        | 30/205 [00:05<00:34,  5.00batch/s]
  Extract:  15%|█▌        | 31/205 [00:05<00:34,  5.09batch/s]
  Extract:  16%|█▌        | 32/205 [00:05<00:32,  5.36batch/s]
  Extract:  16%|█▌        | 33/205 [00:06<00:34,  5.05batch/s]
  Extract:  17%|█▋        | 34/205 [00:06<00:30,  5.55batch/s]
  Extract:  17%|█▋        | 35/205 [00:06<00:31,  5.42batch/s]
  Extract:  18%|█▊        | 36/205 [00:06<00:30,  5.57batch/s]
  Extract:  18%|█▊        | 37/205 [00:06<00:31,  5.29batch/s]
  Extract:  19%|█▊        | 38/205 [00:06<00:29,  5.58batch/s]
  Extract:  19%|█▉        | 39/205 [00:07<00:29,  5.60batch/s]
  Extract:  20%|█▉        | 40/205 [00:07<00:28,  5.86batch/s]
  Extract:  20%|██        | 41/205 [00:07<00:29,  5.52batch/s]
  Extract:  20%|██        | 42/205 [00:07<00:29,  5.46batch/s]
  Extract:  21%|██        | 43/205 [00:07<00:30,  5.38batch/s]
  Extract:  21%|██▏       | 44/205 [00:08<00:29,  5.38batch/s]
  Extract:  22%|██▏       | 45/205 [00:08<00:31,  5.10batch/s]
  Extract:  22%|██▏       | 46/205 [00:08<00:29,  5.31batch/s]
  Extract:  23%|██▎       | 47/205 [00:08<00:28,  5.49batch/s]
  Extract:  23%|██▎       | 48/205 [00:08<00:26,  5.95batch/s]
  Extract:  24%|██▍       | 49/205 [00:08<00:27,  5.62batch/s]
  Extract:  24%|██▍       | 50/205 [00:09<00:28,  5.40batch/s]
  Extract:  25%|██▍       | 51/205 [00:09<00:27,  5.52batch/s]
  Extract:  25%|██▌       | 52/205 [00:09<00:28,  5.32batch/s]
  Extract:  26%|██▌       | 53/205 [00:09<00:27,  5.50batch/s]
  Extract:  26%|██▋       | 54/205 [00:09<00:28,  5.31batch/s]
  Extract:  27%|██▋       | 55/205 [00:10<00:28,  5.22batch/s]
  Extract:  27%|██▋       | 56/205 [00:10<00:29,  4.98batch/s]
  Extract:  28%|██▊       | 57/205 [00:10<00:27,  5.34batch/s]
  Extract:  28%|██▊       | 58/205 [00:10<00:26,  5.49batch/s]
  Extract:  29%|██▉       | 59/205 [00:10<00:26,  5.42batch/s]
  Extract:  29%|██▉       | 60/205 [00:11<00:25,  5.64batch/s]
  Extract:  30%|██▉       | 61/205 [00:11<00:24,  5.77batch/s]
  Extract:  30%|███       | 62/205 [00:11<00:25,  5.69batch/s]
  Extract:  31%|███       | 63/205 [00:11<00:25,  5.54batch/s]
  Extract:  31%|███       | 64/205 [00:11<00:27,  5.18batch/s]
  Extract:  32%|███▏      | 65/205 [00:11<00:27,  5.11batch/s]
  Extract:  32%|███▏      | 66/205 [00:12<00:26,  5.16batch/s]
  Extract:  33%|███▎      | 67/205 [00:12<00:26,  5.23batch/s]
  Extract:  33%|███▎      | 68/205 [00:12<00:25,  5.39batch/s]
  Extract:  34%|███▎      | 69/205 [00:12<00:26,  5.21batch/s]
  Extract:  34%|███▍      | 70/205 [00:12<00:24,  5.47batch/s]
  Extract:  35%|███▍      | 71/205 [00:13<00:24,  5.58batch/s]
  Extract:  35%|███▌      | 72/205 [00:13<00:23,  5.58batch/s]
  Extract:  36%|███▌      | 73/205 [00:13<00:23,  5.70batch/s]
  Extract:  36%|███▌      | 74/205 [00:13<00:22,  5.75batch/s]
  Extract:  37%|███▋      | 75/205 [00:13<00:24,  5.25batch/s]
  Extract:  37%|███▋      | 76/205 [00:13<00:23,  5.49batch/s]
  Extract:  38%|███▊      | 77/205 [00:14<00:23,  5.35batch/s]
  Extract:  38%|███▊      | 78/205 [00:14<00:22,  5.57batch/s]
  Extract:  39%|███▊      | 79/205 [00:14<00:23,  5.34batch/s]
  Extract:  39%|███▉      | 80/205 [00:14<00:22,  5.59batch/s]
  Extract:  40%|███▉      | 81/205 [00:14<00:23,  5.18batch/s]
  Extract:  40%|████      | 82/205 [00:15<00:23,  5.13batch/s]
  Extract:  40%|████      | 83/205 [00:15<00:24,  4.98batch/s]
  Extract:  41%|████      | 84/205 [00:15<00:22,  5.31batch/s]
  Extract:  41%|████▏     | 85/205 [00:15<00:23,  5.12batch/s]
  Extract:  42%|████▏     | 86/205 [00:15<00:23,  4.99batch/s]
  Extract:  42%|████▏     | 87/205 [00:16<00:22,  5.13batch/s]
  Extract:  43%|████▎     | 88/205 [00:16<00:22,  5.16batch/s]
  Extract:  43%|████▎     | 89/205 [00:16<00:22,  5.09batch/s]
  Extract:  44%|████▍     | 90/205 [00:16<00:22,  5.15batch/s]
  Extract:  44%|████▍     | 91/205 [00:16<00:22,  5.00batch/s]
  Extract:  45%|████▍     | 92/205 [00:17<00:21,  5.28batch/s]
  Extract:  45%|████▌     | 93/205 [00:17<00:21,  5.25batch/s]
  Extract:  46%|████▌     | 94/205 [00:17<00:21,  5.10batch/s]
  Extract:  46%|████▋     | 95/205 [00:17<00:20,  5.29batch/s]
  Extract:  47%|████▋     | 96/205 [00:17<00:19,  5.58batch/s]
  Extract:  47%|████▋     | 97/205 [00:17<00:18,  5.78batch/s]
  Extract:  48%|████▊     | 98/205 [00:18<00:19,  5.59batch/s]
  Extract:  48%|████▊     | 99/205 [00:18<00:18,  5.65batch/s]
  Extract:  49%|████▉     | 100/205 [00:18<00:18,  5.55batch/s]
  Extract:  49%|████▉     | 101/205 [00:18<00:19,  5.37batch/s]
  Extract:  50%|████▉     | 102/205 [00:18<00:19,  5.23batch/s]
  Extract:  50%|█████     | 103/205 [00:19<00:19,  5.25batch/s]
  Extract:  51%|█████     | 104/205 [00:19<00:19,  5.09batch/s]
  Extract:  51%|█████     | 105/205 [00:19<00:19,  5.01batch/s]
  Extract:  52%|█████▏    | 106/205 [00:19<00:18,  5.31batch/s]
  Extract:  52%|█████▏    | 107/205 [00:19<00:18,  5.24batch/s]
  Extract:  53%|█████▎    | 108/205 [00:20<00:17,  5.44batch/s]
  Extract:  53%|█████▎    | 109/205 [00:20<00:17,  5.58batch/s]
  Extract:  54%|█████▎    | 110/205 [00:20<00:18,  5.15batch/s]
  Extract:  54%|█████▍    | 111/205 [00:20<00:18,  5.10batch/s]
  Extract:  55%|█████▍    | 112/205 [00:20<00:18,  4.99batch/s]
  Extract:  55%|█████▌    | 113/205 [00:21<00:17,  5.23batch/s]
  Extract:  56%|█████▌    | 114/205 [00:21<00:16,  5.49batch/s]
  Extract:  56%|█████▌    | 115/205 [00:21<00:17,  5.02batch/s]
  Extract:  57%|█████▋    | 116/205 [00:21<00:16,  5.51batch/s]
  Extract:  57%|█████▋    | 117/205 [00:21<00:16,  5.37batch/s]
  Extract:  58%|█████▊    | 118/205 [00:21<00:16,  5.33batch/s]
  Extract:  58%|█████▊    | 119/205 [00:22<00:16,  5.23batch/s]
  Extract:  59%|█████▊    | 120/205 [00:22<00:16,  5.17batch/s]
  Extract:  59%|█████▉    | 121/205 [00:22<00:15,  5.52batch/s]
  Extract:  60%|█████▉    | 122/205 [00:22<00:14,  5.61batch/s]
  Extract:  60%|██████    | 123/205 [00:22<00:14,  5.58batch/s]
  Extract:  60%|██████    | 124/205 [00:23<00:14,  5.46batch/s]
  Extract:  61%|██████    | 125/205 [00:23<00:14,  5.53batch/s]
  Extract:  61%|██████▏   | 126/205 [00:23<00:14,  5.38batch/s]
  Extract:  62%|██████▏   | 127/205 [00:23<00:14,  5.48batch/s]
  Extract:  62%|██████▏   | 128/205 [00:23<00:13,  5.56batch/s]
  Extract:  63%|██████▎   | 129/205 [00:23<00:12,  5.85batch/s]
  Extract:  63%|██████▎   | 130/205 [00:24<00:12,  6.01batch/s]
  Extract:  64%|██████▍   | 131/205 [00:24<00:13,  5.60batch/s]
  Extract:  64%|██████▍   | 132/205 [00:24<00:13,  5.49batch/s]
  Extract:  65%|██████▍   | 133/205 [00:24<00:13,  5.27batch/s]
  Extract:  65%|██████▌   | 134/205 [00:24<00:12,  5.50batch/s]
